1.764052345967664,0.4001572083672233,0.9787379841057392,9.128714628666609
2.240893199201458,1.8675579901499675,-0.977277879876411,2.5234555186821126
0.9500884175255894,-0.1513572082976979,-0.10321885179355784,6.359108464938822
0.41059850193837233,0.144043571160878,1.454273506962975,9.350542029476303
0.7610377251469934,0.12167501649282841,0.44386323274542566,7.562987793987068
0.33367432737426683,1.4940790731576061,-0.20515826376580087,1.666518659754509
0.31306770165090136,-0.8540957393017248,-2.5529898158340787,-1.1483056521238106
0.6536185954403606,0.8644361988595057,-0.7421650204064419,1.3517016813234257
2.2697546239876076,-1.4543656745987648,0.04575851730144607,11.797525413428344
-0.1871838500258336,1.5327792143584575,1.469358769900285,5.981955386872055
0.1549474256969163,0.37816251960217356,-0.8877857476301128,1.745888076616469
-1.980796468223927,-0.3479121493261526,0.15634896910398005,3.7325484066164862
1.2302906807277207,1.2023798487844113,-0.3873268174079523,2.71528296692053
-0.30230275057533557,-1.0485529650670926,-1.4200179371789752,2.0182591163018437
-1.7062701906250126,1.9507753952317897,-0.5096521817516535,-3.1823525262466963
-0.4380743016111864,-1.2527953600499262,0.7774903558319101,9.22812612983734
-1.6138978475579515,-0.2127402802139687,-0.8954665611936756,0.29714837986469383
0.386902497859262,-0.510805137568873,-1.180632184122412,2.916623873364449
-0.028182228338654868,0.42833187053041766,0.06651722238316789,4.2698013825328625
0.3024718977397814,-0.6343220936809636,-0.3627411659871381,5.580475897864597
-0.672460447775951,-0.3595531615405413,-0.813146282044454,1.9111746110078975
-1.7262826023316769,0.17742614225375283,-0.4017809362082619,0.44388450909315486
-1.6301983469660446,0.4627822555257742,-0.9072983643832422,-0.9554989457883725
0.05194539579613895,0.7290905621775369,0.12898291075741067,3.561228160113603
1.1394006845433007,-1.2348258203536526,0.402341641177549,9.807099961459476
-0.6848100909403132,-0.8707971491818818,-0.5788496647644155,3.821684042097201
-0.31155253212737266,0.05616534222974544,-1.1651498407833565,0.8460574869174723
0.9008264869541871,0.46566243973045984,-1.5362436862772237,1.939545540787795
1.4882521937955997,1.8958891760305832,1.1787795711596507,6.624588514183069
-0.17992483581235091,-1.0707526215105425,1.0544517269311366,10.506603532580716
-0.40317694697317963,1.2224450703824274,0.2082749780768603,2.9487635401082724
0.9766390364837128,0.3563663971744019,0.7065731681919482,7.277472787350742
